user_id,item_id,label
0,39,1
0,13,0
0,0,0
0,18,0
0,19,0
0,16,1
0,18,0
0,30,0
0,42,0
0,40,0
0,28,1
0,24,0
0,7,0
0,13,0
0,14,0
0,35,1
0,13,0
0,18,0
0,11,0
0,4,0
0,26,1
0,19,0
0,1,0
0,31,0
0,0,0
0,25,1
0,15,0
0,33,0
0,6,0
0,5,0
0,10,1
0,31,0
0,22,0
0,44,0
0,4,0
0,34,1
0,40,0
0,4,0
0,8,0
0,1,0
0,48,1
0,1,0
0,47,0
0,3,0
0,15,0
1,32,1
1,6,0
1,43,0
1,30,0
1,35,0
1,5,1
1,17,0
1,35,0
1,33,0
1,47,0
1,18,1
1,49,0
1,10,0
1,44,0
1,16,0
1,12,1
1,26,0
1,0,0
1,17,0
1,9,0
1,11,1
1,48,0
1,40,0
1,25,0
1,44,0
1,24,1
1,13,0
1,41,0
1,1,0
1,6,0
1,3,1
1,36,0
1,45,0
1,14,0
1,47,0
2,44,1
2,49,0
2,4,0
2,43,0
2,32,0
2,48,1
2,2,0
2,42,0
2,45,0
2,15,0
2,24,1
2,9,0
2,22,0
2,6,0
2,45,0
2,25,1
2,7,0
2,26,0
2,17,0
2,35,0
2,14,1
2,45,0
2,32,0
2,34,0
2,22,0
2,21,1
2,20,0
2,35,0
2,10,0
2,38,0
2,16,1
2,38,0
2,20,0
2,35,0
2,13,0
3,25,1
3,44,0
3,2,0
3,21,0
3,12,0
3,35,1
3,10,0
3,14,0
3,26,0
3,42,0
3,32,1
3,45,0
3,29,0
3,19,0
3,15,0
3,28,1
3,23,0
3,43,0
3,48,0
3,49,0
3,9,1
3,5,0
3,11,0
3,24,0
3,47,0
3,36,1
3,46,0
3,1,0
3,0,0
3,41,0
4,20,1
4,31,0
4,2,0
4,19,0
4,45,0
4,32,1
4,34,0
4,4,0
4,46,0
4,40,0
4,41,1
4,11,0
4,43,0
4,18,0
4,9,0
4,13,1
4,23,0
4,2,0
4,26,0
4,25,0
4,5,1
4,35,0
4,14,0
4,18,0
4,3,0
4,44,1
4,4,0
4,15,0
4,39,0
4,12,0
4,30,1
4,40,0
4,34,0
4,46,0
4,17,0
5,42,1
5,30,0
5,34,0
5,14,0
5,46,0
5,32,1
5,25,0
5,1,0
5,26,0
5,5,0
5,45,1
5,30,0
5,22,0
5,3,0
5,18,0
5,20,1
5,5,0
5,3,0
5,28,0
5,35,0
5,8,1
5,24,0
5,21,0
5,31,0
5,10,0
6,37,1
6,43,0
6,6,0
6,47,0
6,35,0
6,18,1
6,21,0
6,47,0
6,43,0
6,42,0
6,32,1
6,11,0
6,30,0
6,39,0
6,25,0
6,0,1
6,29,0
6,22,0
6,9,0
6,23,0
6,45,1
6,8,0
6,16,0
6,1,0
6,36,0
7,46,1
7,41,0
7,23,0
7,45,0
7,14,0
7,21,1
7,6,0
7,35,0
7,1,0
7,12,0
7,36,1
7,23,0
7,38,0
7,48,0
7,33,0
7,3,1
7,6,0
7,15,0
7,11,0
7,22,0
7,27,1
7,22,0
7,10,0
7,23,0
7,24,0
7,13,1
7,11,0
7,20,0
7,42,0
7,15,0
7,37,1
7,38,0
7,34,0
